fund_name	Company	country	sector_level_3	record_date	nav_at_rd	investment_date	at_entry_ev	at_entry_ebidta	ev_to_ebitda_entry	at_rd_ev	at_rd_ebidta	EV_ebitda_rd
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	30/09/2023	425.2975998	01/06/2021	560.45	84.48	6.63x	1042.8	139.44	7.48x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	30/06/2023	313.6543769	01/06/2021	560.45	84.48	6.63x	855.84	117.96	7.26x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	31/03/2023	274.930495	01/06/2021	560.45	84.48	6.63x	775.8	112.8	6.88x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	31/12/2022	240.9023642	01/06/2021	560.45	84.48	6.63x	740.88	105.6	7.02x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	30/09/2022	216.5732727	01/06/2021	560.45	84.48	6.63x	711.12	97.08	7.33x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	30/06/2022	223.9568922	01/06/2021	560.45	84.48	6.63x	676.32	97.8	6.92x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	31/03/2022	166.25	01/06/2021	560.45	84.48	6.63x	599.88	101.4	5.92x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	31/12/2021	166.25	01/06/2021	560.45	84.48	6.63x	616.2	99.6	6.19x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	30/09/2021	166.25	01/06/2021	560.45	84.48	6.63x	655.8437164	100.2	6.55x
Fund III	Company 1	United States of America	"Electronic Equipment, Instruments & Components"	30/06/2021	166.25	01/06/2021	560.45	84.48	6.63x	622.4837164	104.64	5.95x
Fund III	Company 2	United States of America	Commercial Services & Supplies	30/09/2023	288.7260283	28/08/2023	2397.67	324.5	7.39x	2572.68	354	7.27x
Fund III	Company 3	United States of America	Energy Equipment & Services	30/09/2023	187.7806689	19/01/2023	304.48	31.24	9.75x	374.52	42.6	8.79x
Fund III	Company 3	United States of America	Energy Equipment & Services	30/06/2023	142.5	19/01/2023	304.48	31.24	9.75x	329.16	39.12	8.41x
Fund III	Company 3	United States of America	Energy Equipment & Services	31/03/2023	142.5	19/01/2023	304.48	31.24	9.75x	333.24	36.72	9.08x
Fund III	Company 4	United States of America	Chemicals	30/09/2023	251.6963972	01/11/2021	803.88	113.96	7.05x	968.76	121.56	7.97x
Fund III	Company 4	United States of America	Chemicals	30/06/2023	254.9729947	01/11/2021	803.88	113.96	7.05x	974.64	122.28	7.97x
Fund III	Company 4	United States of America	Chemicals	31/03/2023	251.2819588	01/11/2021	803.88	113.96	7.05x	947.04	117.12	8.09x
